2024-05-13 19:00:23,663 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 19:00:23,664 INFO evaluating biology
2024-05-13 19:00:23,881 INFO using examples number:5
2024-05-13 19:00:23,884 INFO using examples number:5
2024-05-13 19:00:23,887 INFO using examples number:5
2024-05-13 19:00:23,890 INFO using examples number:5
2024-05-13 19:00:23,893 INFO using examples number:5
2024-05-13 19:00:23,896 INFO using examples number:5
2024-05-13 19:00:23,899 INFO using examples number:5
2024-05-13 19:00:23,902 INFO using examples number:5
2024-05-13 19:00:23,905 INFO using examples number:5
2024-05-13 19:00:23,909 INFO using examples number:5
2024-05-13 19:00:23,912 INFO using examples number:5
2024-05-13 19:00:23,916 INFO using examples number:5
2024-05-13 19:00:23,919 INFO using examples number:5
2024-05-13 19:00:23,923 INFO using examples number:5
2024-05-13 19:00:23,930 INFO using examples number:5
2024-05-13 19:00:23,937 INFO using examples number:5
2024-05-13 19:00:23,944 INFO using examples number:5
2024-05-13 19:00:23,948 INFO using examples number:5
2024-05-13 19:00:23,952 INFO using examples number:4
2024-05-13 19:00:23,955 INFO using examples number:5
2024-05-13 19:00:23,958 INFO using examples number:5
2024-05-13 19:00:23,962 INFO using examples number:5
2024-05-13 19:00:23,965 INFO using examples number:5
2024-05-13 19:00:23,968 INFO using examples number:5
2024-05-13 19:00:23,972 INFO using examples number:5
2024-05-13 19:00:23,976 INFO using examples number:5
2024-05-13 19:00:23,979 INFO using examples number:4
2024-05-13 19:00:23,983 INFO using examples number:5
2024-05-13 19:00:23,987 INFO using examples number:5
2024-05-13 19:00:23,990 INFO using examples number:4
2024-05-13 19:00:23,994 INFO using examples number:5
2024-05-13 19:00:23,997 INFO using examples number:5
2024-05-13 19:00:24,000 INFO using examples number:5
2024-05-13 19:00:24,004 INFO using examples number:5
2024-05-13 19:00:24,008 INFO using examples number:4
2024-05-13 19:00:24,011 INFO using examples number:3
2024-05-13 19:00:24,015 INFO using examples number:5
2024-05-13 19:00:24,019 INFO using examples number:5
2024-05-13 19:00:24,022 INFO using examples number:4
2024-05-13 19:00:24,026 INFO using examples number:3
2024-05-13 19:00:24,029 INFO using examples number:5
2024-05-13 19:00:24,032 INFO using examples number:5
2024-05-13 19:00:24,035 INFO using examples number:5
2024-05-13 19:00:24,039 INFO using examples number:5
2024-05-13 19:00:24,042 INFO using examples number:5
2024-05-13 19:00:24,046 INFO using examples number:5
2024-05-13 19:00:24,049 INFO using examples number:5
2024-05-13 19:00:24,052 INFO using examples number:5
2024-05-13 19:00:24,056 INFO using examples number:5
2024-05-13 19:00:24,060 INFO using examples number:5
2024-05-13 19:00:24,064 INFO using examples number:5
2024-05-13 19:00:24,067 INFO using examples number:5
2024-05-13 19:00:24,070 INFO using examples number:5
2024-05-13 19:00:24,074 INFO using examples number:5
2024-05-13 19:00:24,077 INFO using examples number:5
2024-05-13 19:00:24,080 INFO using examples number:5
2024-05-13 19:00:24,084 INFO using examples number:5
2024-05-13 19:00:24,087 INFO using examples number:5
2024-05-13 19:00:24,093 INFO using examples number:5
2024-05-13 19:00:24,100 INFO using examples number:5
2024-05-13 19:00:24,107 INFO using examples number:5
2024-05-13 19:00:24,111 INFO using examples number:5
2024-05-13 19:00:24,115 INFO using examples number:5
2024-05-13 19:00:24,118 INFO using examples number:4
2024-05-13 19:00:24,122 INFO using examples number:5
2024-05-13 19:00:24,125 INFO using examples number:5
2024-05-13 19:00:24,128 INFO using examples number:5
2024-05-13 19:00:24,132 INFO using examples number:5
2024-05-13 19:00:24,135 INFO using examples number:5
2024-05-13 19:00:24,138 INFO using examples number:5
2024-05-13 19:00:24,142 INFO using examples number:5
2024-05-13 19:00:24,145 INFO using examples number:5
2024-05-13 19:00:24,148 INFO using examples number:5
2024-05-13 19:00:24,152 INFO using examples number:5
2024-05-13 19:00:24,155 INFO using examples number:5
2024-05-13 19:00:24,158 INFO using examples number:5
2024-05-13 19:00:24,161 INFO using examples number:5
2024-05-13 19:00:24,165 INFO using examples number:5
2024-05-13 19:00:24,168 INFO using examples number:5
2024-05-13 19:00:24,171 INFO using examples number:5
2024-05-13 19:00:24,174 INFO using examples number:5
2024-05-13 19:00:24,177 INFO using examples number:5
2024-05-13 19:00:24,180 INFO using examples number:5
2024-05-13 19:00:24,183 INFO using examples number:5
2024-05-13 19:00:24,186 INFO using examples number:5
2024-05-13 19:00:24,190 INFO using examples number:5
2024-05-13 19:00:24,193 INFO using examples number:4
2024-05-13 19:00:24,196 INFO using examples number:5
2024-05-13 19:00:24,199 INFO using examples number:5
2024-05-13 19:00:24,203 INFO using examples number:5
2024-05-13 19:00:24,206 INFO using examples number:5
2024-05-13 19:00:24,209 INFO using examples number:5
2024-05-13 19:00:24,213 INFO using examples number:5
2024-05-13 19:00:24,216 INFO using examples number:5
2024-05-13 19:00:24,219 INFO using examples number:5
2024-05-13 19:00:24,224 INFO using examples number:5
2024-05-13 19:00:24,228 INFO using examples number:4
2024-05-13 19:00:24,231 INFO using examples number:3
2024-05-13 19:00:24,234 INFO using examples number:2
2024-05-13 19:00:24,238 INFO using examples number:5
2024-05-13 19:00:24,241 INFO using examples number:5
2024-05-13 19:00:24,245 INFO using examples number:5
2024-05-13 19:00:24,249 INFO using examples number:4
2024-05-13 19:00:24,252 INFO using examples number:3
2024-05-13 19:00:24,259 INFO using examples number:5
2024-05-13 19:00:24,266 INFO using examples number:5
2024-05-13 19:00:24,274 INFO using examples number:5
2024-05-13 19:00:24,278 INFO using examples number:5
2024-05-13 19:00:24,281 INFO using examples number:5
2024-05-13 19:00:24,285 INFO using examples number:5
2024-05-13 19:00:24,288 INFO using examples number:5
2024-05-13 19:00:24,291 INFO using examples number:5
2024-05-13 19:00:24,295 INFO using examples number:5
2024-05-13 19:00:24,299 INFO using examples number:5
2024-05-13 19:00:24,302 INFO using examples number:4
2024-05-13 19:00:24,306 INFO using examples number:5
2024-05-13 19:00:24,309 INFO using examples number:4
2024-05-13 19:00:24,313 INFO using examples number:3
2024-05-13 19:00:24,316 INFO using examples number:5
2024-05-13 19:00:24,319 INFO using examples number:5
2024-05-13 19:00:24,323 INFO using examples number:5
2024-05-13 19:00:24,326 INFO using examples number:5
2024-05-13 19:00:24,330 INFO using examples number:5
2024-05-13 19:00:24,333 INFO using examples number:5
2024-05-13 19:00:24,337 INFO using examples number:5
2024-05-13 19:00:24,340 INFO using examples number:5
2024-05-13 19:00:24,343 INFO using examples number:5
2024-05-13 19:00:24,347 INFO using examples number:5
2024-05-13 19:00:24,350 INFO using examples number:5
2024-05-13 19:00:24,353 INFO using examples number:5
2024-05-13 19:00:24,357 INFO using examples number:5
2024-05-13 19:00:24,360 INFO using examples number:5
2024-05-13 19:00:24,364 INFO using examples number:5
2024-05-13 19:00:24,368 INFO using examples number:5
2024-05-13 19:00:24,371 INFO using examples number:5
2024-05-13 19:00:24,374 INFO using examples number:5
2024-05-13 19:00:24,378 INFO using examples number:5
2024-05-13 19:00:24,381 INFO using examples number:5
2024-05-13 19:00:24,385 INFO using examples number:5
2024-05-13 19:00:24,388 INFO using examples number:4
2024-05-13 19:00:24,392 INFO using examples number:5
2024-05-13 19:00:24,395 INFO using examples number:5
2024-05-13 19:00:24,398 INFO using examples number:5
2024-05-13 19:00:24,402 INFO using examples number:5
2024-05-13 19:00:24,405 INFO using examples number:5
2024-05-13 19:00:24,408 INFO using examples number:5
2024-05-13 19:00:24,411 INFO using examples number:5
2024-05-13 19:00:24,415 INFO using examples number:5
2024-05-13 19:00:24,422 INFO using examples number:5
2024-05-13 19:00:24,429 INFO using examples number:5
2024-05-13 19:00:24,436 INFO using examples number:5
2024-05-13 19:00:24,439 INFO using examples number:5
2024-05-13 19:00:24,443 INFO using examples number:5
2024-05-13 19:00:24,446 INFO using examples number:5
2024-05-13 19:00:24,449 INFO using examples number:5
2024-05-13 19:00:24,452 INFO using examples number:5
2024-05-13 19:00:24,456 INFO using examples number:5
2024-05-13 19:00:24,459 INFO using examples number:5
2024-05-13 19:00:24,462 INFO using examples number:5
2024-05-13 19:00:24,465 INFO using examples number:5
2024-05-13 19:00:24,469 INFO using examples number:5
2024-05-13 19:00:24,472 INFO using examples number:5
2024-05-13 19:00:24,476 INFO using examples number:5
2024-05-13 19:00:24,479 INFO using examples number:5
2024-05-13 19:00:24,482 INFO using examples number:5
2024-05-13 19:00:24,485 INFO using examples number:4
2024-05-13 19:00:24,489 INFO using examples number:5
2024-05-13 19:00:24,492 INFO using examples number:5
2024-05-13 19:00:24,496 INFO using examples number:5
2024-05-13 19:00:24,499 INFO using examples number:5
2024-05-13 19:00:24,503 INFO using examples number:5
2024-05-13 19:00:24,506 INFO using examples number:5
2024-05-13 19:00:24,509 INFO using examples number:5
2024-05-13 19:00:24,512 INFO using examples number:5
2024-05-13 19:00:24,516 INFO using examples number:5
2024-05-13 19:00:24,520 INFO using examples number:5
2024-05-13 19:00:24,523 INFO using examples number:5
2024-05-13 19:00:24,526 INFO using examples number:5
2024-05-13 19:00:24,530 INFO using examples number:5
2024-05-13 19:00:24,533 INFO using examples number:5
2024-05-13 19:00:24,537 INFO using examples number:5
2024-05-13 19:00:24,541 INFO using examples number:4
2024-05-13 19:00:24,544 INFO using examples number:5
2024-05-13 19:00:24,547 INFO using examples number:5
2024-05-13 19:00:24,550 INFO using examples number:5
2024-05-13 19:00:24,554 INFO using examples number:5
2024-05-13 19:00:24,557 INFO using examples number:5
2024-05-13 19:00:24,560 INFO using examples number:5
2024-05-13 19:00:24,564 INFO using examples number:5
2024-05-13 19:00:24,567 INFO using examples number:5
2024-05-13 19:00:24,570 INFO using examples number:5
2024-05-13 19:00:24,573 INFO using examples number:5
2024-05-13 19:00:24,577 INFO using examples number:5
2024-05-13 19:00:24,581 INFO using examples number:4
2024-05-13 19:00:24,588 INFO using examples number:5
2024-05-13 19:00:24,595 INFO using examples number:4
2024-05-13 19:00:24,602 INFO using examples number:3
2024-05-13 19:00:24,606 INFO using examples number:5
2024-05-13 19:00:24,610 INFO using examples number:5
2024-05-13 19:00:24,613 INFO using examples number:5
2024-05-13 19:00:24,616 INFO using examples number:5
2024-05-13 19:00:24,620 INFO using examples number:5
2024-05-13 19:00:24,623 INFO using examples number:5
2024-05-13 19:00:24,626 INFO using examples number:5
2024-05-13 19:00:24,630 INFO using examples number:5
2024-05-13 19:00:24,633 INFO using examples number:5
2024-05-13 19:00:24,637 INFO using examples number:5
2024-05-13 19:00:24,641 INFO using examples number:5
2024-05-13 19:00:24,644 INFO using examples number:5
2024-05-13 19:00:24,648 INFO using examples number:5
2024-05-13 19:00:24,652 INFO using examples number:5
2024-05-13 19:00:24,655 INFO using examples number:5
2024-05-13 19:00:24,659 INFO using examples number:5
2024-05-13 19:00:24,663 INFO using examples number:5
2024-05-13 19:00:24,666 INFO using examples number:5
2024-05-13 19:00:24,669 INFO using examples number:5
2024-05-13 19:00:24,672 INFO using examples number:5
2024-05-13 19:00:24,676 INFO using examples number:5
2024-05-13 19:00:24,679 INFO using examples number:5
2024-05-13 19:00:24,682 INFO using examples number:5
2024-05-13 19:00:24,685 INFO using examples number:5
2024-05-13 19:00:24,688 INFO using examples number:5
2024-05-13 19:00:24,692 INFO using examples number:5
2024-05-13 19:00:24,698 DEBUG Starting new HTTPS connection (1): stats.vllm.ai:443
2024-05-13 19:00:24,698 INFO using examples number:5
2024-05-13 19:00:24,702 INFO using examples number:5
2024-05-13 19:00:24,705 INFO using examples number:5
2024-05-13 19:00:24,708 INFO using examples number:5
2024-05-13 19:00:24,711 INFO using examples number:5
2024-05-13 19:00:24,714 INFO using examples number:5
2024-05-13 19:00:24,718 INFO using examples number:5
2024-05-13 19:00:24,721 INFO using examples number:5
2024-05-13 19:00:24,725 INFO using examples number:5
2024-05-13 19:00:24,728 INFO using examples number:5
2024-05-13 19:00:24,732 INFO using examples number:5
2024-05-13 19:00:24,735 INFO using examples number:5
2024-05-13 19:00:24,739 INFO using examples number:5
2024-05-13 19:00:24,742 INFO using examples number:5
2024-05-13 19:00:24,745 INFO using examples number:5
2024-05-13 19:00:24,748 INFO using examples number:5
2024-05-13 19:00:24,755 INFO using examples number:5
2024-05-13 19:00:24,762 INFO using examples number:4
2024-05-13 19:00:24,769 INFO using examples number:5
2024-05-13 19:00:24,773 INFO using examples number:5
2024-05-13 19:00:24,776 INFO using examples number:5
2024-05-13 19:00:24,779 INFO using examples number:4
2024-05-13 19:00:24,783 INFO using examples number:5
2024-05-13 19:00:24,786 INFO using examples number:5
2024-05-13 19:00:24,790 INFO using examples number:5
2024-05-13 19:00:24,794 INFO using examples number:5
2024-05-13 19:00:24,797 INFO using examples number:4
2024-05-13 19:00:24,800 INFO using examples number:5
2024-05-13 19:00:24,803 INFO using examples number:5
2024-05-13 19:00:24,808 INFO using examples number:5
2024-05-13 19:00:24,811 INFO using examples number:5
2024-05-13 19:00:24,815 INFO using examples number:5
2024-05-13 19:00:24,819 INFO using examples number:5
2024-05-13 19:00:24,824 INFO using examples number:5
2024-05-13 19:00:24,828 INFO using examples number:5
2024-05-13 19:00:24,832 INFO using examples number:5
2024-05-13 19:00:24,836 INFO using examples number:5
2024-05-13 19:00:24,840 INFO using examples number:5
2024-05-13 19:00:24,844 INFO using examples number:5
2024-05-13 19:00:24,848 INFO using examples number:5
2024-05-13 19:00:24,852 INFO using examples number:5
2024-05-13 19:00:24,855 INFO using examples number:5
2024-05-13 19:00:24,859 INFO using examples number:5
2024-05-13 19:00:24,862 INFO using examples number:5
2024-05-13 19:00:24,866 INFO using examples number:5
2024-05-13 19:00:24,869 INFO using examples number:5
2024-05-13 19:00:24,872 INFO using examples number:5
2024-05-13 19:00:24,876 INFO using examples number:5
2024-05-13 19:00:24,880 INFO using examples number:5
2024-05-13 19:00:24,883 INFO using examples number:5
2024-05-13 19:00:24,887 INFO using examples number:5
2024-05-13 19:00:24,891 INFO using examples number:5
2024-05-13 19:00:24,895 INFO using examples number:5
2024-05-13 19:00:24,899 INFO using examples number:5
2024-05-13 19:00:24,903 INFO using examples number:5
2024-05-13 19:00:24,906 INFO using examples number:5
2024-05-13 19:00:24,909 INFO using examples number:5
2024-05-13 19:00:24,916 INFO using examples number:5
2024-05-13 19:00:24,923 INFO using examples number:5
2024-05-13 19:00:24,930 INFO using examples number:5
2024-05-13 19:00:24,934 INFO using examples number:5
2024-05-13 19:00:24,938 INFO using examples number:5
2024-05-13 19:00:24,941 INFO using examples number:5
2024-05-13 19:00:24,944 INFO using examples number:5
2024-05-13 19:00:24,947 INFO using examples number:5
2024-05-13 19:00:24,950 INFO using examples number:5
2024-05-13 19:00:24,954 INFO using examples number:5
2024-05-13 19:00:24,957 INFO using examples number:5
2024-05-13 19:00:24,960 INFO using examples number:5
2024-05-13 19:00:24,964 INFO using examples number:5
2024-05-13 19:00:24,967 INFO using examples number:5
2024-05-13 19:00:24,970 INFO using examples number:5
2024-05-13 19:00:24,974 INFO using examples number:5
2024-05-13 19:00:24,977 INFO using examples number:4
2024-05-13 19:00:24,981 INFO using examples number:5
2024-05-13 19:00:24,984 INFO using examples number:5
2024-05-13 19:00:24,988 INFO using examples number:5
2024-05-13 19:00:24,991 INFO using examples number:5
2024-05-13 19:00:24,995 INFO using examples number:5
2024-05-13 19:00:24,998 INFO using examples number:4
2024-05-13 19:00:25,002 INFO using examples number:5
2024-05-13 19:00:25,005 INFO using examples number:4
2024-05-13 19:00:25,008 INFO using examples number:3
2024-05-13 19:00:25,011 INFO using examples number:5
2024-05-13 19:00:25,015 INFO using examples number:5
2024-05-13 19:00:25,018 INFO using examples number:5
2024-05-13 19:00:25,022 INFO using examples number:5
2024-05-13 19:00:25,025 INFO using examples number:5
2024-05-13 19:00:25,028 INFO using examples number:5
2024-05-13 19:00:25,032 INFO using examples number:5
2024-05-13 19:00:25,035 INFO using examples number:5
2024-05-13 19:00:25,039 INFO using examples number:5
2024-05-13 19:00:25,042 INFO using examples number:5
2024-05-13 19:00:25,046 INFO using examples number:5
2024-05-13 19:00:25,049 INFO using examples number:4
2024-05-13 19:00:25,052 INFO using examples number:5
2024-05-13 19:00:25,056 INFO using examples number:5
2024-05-13 19:00:25,059 INFO using examples number:5
2024-05-13 19:00:25,063 INFO using examples number:5
2024-05-13 19:00:25,066 INFO using examples number:5
2024-05-13 19:00:25,070 INFO using examples number:5
2024-05-13 19:00:25,073 INFO using examples number:5
2024-05-13 19:00:25,076 INFO using examples number:5
2024-05-13 19:00:25,080 INFO using examples number:5
2024-05-13 19:00:25,083 INFO using examples number:5
2024-05-13 19:00:25,086 INFO using examples number:5
2024-05-13 19:00:25,090 INFO using examples number:5
2024-05-13 19:00:25,093 INFO using examples number:5
2024-05-13 19:00:25,097 INFO using examples number:5
2024-05-13 19:00:25,100 INFO using examples number:5
2024-05-13 19:00:25,103 INFO using examples number:5
2024-05-13 19:00:25,106 INFO using examples number:5
2024-05-13 19:00:25,109 INFO using examples number:5
2024-05-13 19:00:25,113 INFO using examples number:5
2024-05-13 19:00:25,116 INFO using examples number:5
2024-05-13 19:00:25,119 INFO using examples number:5
2024-05-13 19:00:25,123 INFO using examples number:5
2024-05-13 19:00:25,126 INFO using examples number:5
2024-05-13 19:00:25,130 INFO using examples number:5
2024-05-13 19:00:25,133 INFO using examples number:5
2024-05-13 19:00:25,137 INFO using examples number:5
2024-05-13 19:00:25,140 INFO using examples number:5
2024-05-13 19:00:25,144 INFO using examples number:5
2024-05-13 19:00:25,148 INFO using examples number:5
2024-05-13 19:00:25,151 INFO using examples number:4
2024-05-13 19:00:25,155 INFO using examples number:5
2024-05-13 19:00:25,159 INFO using examples number:4
2024-05-13 19:00:25,162 INFO using examples number:5
2024-05-13 19:00:25,166 INFO using examples number:5
2024-05-13 19:00:25,169 INFO using examples number:5
2024-05-13 19:00:25,173 INFO using examples number:5
2024-05-13 19:00:25,177 INFO using examples number:5
2024-05-13 19:00:25,180 INFO using examples number:5
2024-05-13 19:00:25,183 INFO using examples number:5
2024-05-13 19:00:25,186 INFO using examples number:5
2024-05-13 19:00:25,190 INFO using examples number:5
2024-05-13 19:00:25,193 INFO using examples number:5
2024-05-13 19:00:25,197 INFO using examples number:5
2024-05-13 19:00:25,200 INFO using examples number:5
2024-05-13 19:00:25,204 INFO using examples number:5
2024-05-13 19:00:25,207 INFO using examples number:5
2024-05-13 19:00:25,211 INFO using examples number:5
2024-05-13 19:00:25,214 INFO using examples number:5
2024-05-13 19:00:25,218 INFO using examples number:5
2024-05-13 19:00:25,221 INFO using examples number:4
2024-05-13 19:00:25,225 INFO using examples number:5
2024-05-13 19:00:25,228 INFO using examples number:5
2024-05-13 19:00:25,232 INFO using examples number:5
2024-05-13 19:00:25,235 INFO using examples number:5
2024-05-13 19:00:25,239 INFO using examples number:5
2024-05-13 19:00:25,242 INFO using examples number:5
2024-05-13 19:00:25,246 INFO using examples number:5
2024-05-13 19:00:25,249 INFO using examples number:5
2024-05-13 19:00:25,252 INFO using examples number:5
2024-05-13 19:00:25,255 INFO using examples number:5
2024-05-13 19:00:25,258 INFO using examples number:5
2024-05-13 19:00:25,261 INFO using examples number:5
2024-05-13 19:00:25,264 INFO using examples number:5
2024-05-13 19:00:25,269 INFO using examples number:5
2024-05-13 19:00:25,272 INFO using examples number:4
2024-05-13 19:00:25,275 INFO using examples number:5
2024-05-13 19:00:25,279 INFO using examples number:5
2024-05-13 19:00:25,283 INFO using examples number:5
2024-05-13 19:00:25,286 INFO using examples number:4
2024-05-13 19:00:25,290 INFO using examples number:5
2024-05-13 19:00:25,294 INFO using examples number:5
2024-05-13 19:00:25,297 INFO using examples number:5
2024-05-13 19:00:25,300 INFO using examples number:5
2024-05-13 19:00:25,304 INFO using examples number:5
2024-05-13 19:00:25,307 INFO using examples number:5
2024-05-13 19:00:25,310 INFO using examples number:5
2024-05-13 19:00:25,314 INFO using examples number:5
2024-05-13 19:00:25,318 INFO using examples number:5
2024-05-13 19:00:25,322 INFO using examples number:5
2024-05-13 19:00:25,325 INFO using examples number:5
2024-05-13 19:00:25,329 INFO using examples number:5
2024-05-13 19:00:25,332 INFO using examples number:5
2024-05-13 19:00:25,336 INFO using examples number:5
2024-05-13 19:00:25,339 INFO using examples number:5
2024-05-13 19:00:25,343 INFO using examples number:5
2024-05-13 19:00:25,347 INFO using examples number:5
2024-05-13 19:00:25,350 INFO using examples number:4
2024-05-13 19:00:25,354 INFO using examples number:5
2024-05-13 19:00:25,358 INFO using examples number:5
2024-05-13 19:00:25,362 INFO using examples number:5
2024-05-13 19:00:25,365 INFO using examples number:5
2024-05-13 19:00:25,369 INFO using examples number:5
2024-05-13 19:00:25,373 INFO using examples number:5
2024-05-13 19:00:25,377 INFO using examples number:5
2024-05-13 19:00:25,380 INFO using examples number:4
2024-05-13 19:00:25,384 INFO using examples number:5
2024-05-13 19:00:25,388 INFO using examples number:5
2024-05-13 19:00:25,391 INFO using examples number:4
2024-05-13 19:00:25,395 INFO using examples number:5
2024-05-13 19:00:25,399 INFO using examples number:5
2024-05-13 19:00:25,402 INFO using examples number:4
2024-05-13 19:00:25,405 INFO using examples number:3
2024-05-13 19:00:25,409 INFO using examples number:5
2024-05-13 19:00:25,413 INFO using examples number:5
2024-05-13 19:00:25,417 INFO using examples number:5
2024-05-13 19:00:25,421 INFO using examples number:4
2024-05-13 19:00:25,425 INFO using examples number:5
2024-05-13 19:00:25,428 INFO using examples number:4
2024-05-13 19:00:25,432 INFO using examples number:5
2024-05-13 19:00:25,435 INFO using examples number:5
2024-05-13 19:00:25,438 INFO using examples number:5
2024-05-13 19:00:25,442 DEBUG https://stats.vllm.ai:443 "POST / HTTP/1.1" 200 None
2024-05-13 19:00:25,443 INFO using examples number:5
2024-05-13 19:00:25,447 INFO using examples number:5
2024-05-13 19:00:25,451 INFO using examples number:5
2024-05-13 19:00:25,455 INFO using examples number:5
2024-05-13 19:00:25,458 INFO using examples number:5
2024-05-13 19:00:25,462 INFO using examples number:5
2024-05-13 19:00:25,466 INFO using examples number:5
2024-05-13 19:00:25,469 INFO using examples number:4
2024-05-13 19:00:25,473 INFO using examples number:5
2024-05-13 19:00:25,477 INFO using examples number:5
2024-05-13 19:00:25,481 INFO using examples number:5
2024-05-13 19:00:25,484 INFO using examples number:5
2024-05-13 19:00:25,488 INFO using examples number:5
2024-05-13 19:00:25,492 INFO using examples number:5
2024-05-13 19:00:25,495 INFO using examples number:5
2024-05-13 19:00:25,499 INFO using examples number:5
2024-05-13 19:00:25,502 INFO using examples number:5
2024-05-13 19:00:25,506 INFO using examples number:5
2024-05-13 19:00:25,509 INFO using examples number:5
2024-05-13 19:00:25,513 INFO using examples number:5
2024-05-13 19:00:25,517 INFO using examples number:5
2024-05-13 19:00:25,520 INFO using examples number:5
2024-05-13 19:00:25,524 INFO using examples number:5
2024-05-13 19:00:25,527 INFO using examples number:5
2024-05-13 19:00:25,531 INFO using examples number:5
2024-05-13 19:00:25,534 INFO using examples number:5
2024-05-13 19:00:25,538 INFO using examples number:5
2024-05-13 19:00:25,541 INFO using examples number:5
2024-05-13 19:00:25,545 INFO using examples number:5
2024-05-13 19:00:25,548 INFO using examples number:5
2024-05-13 19:00:25,552 INFO using examples number:5
2024-05-13 19:00:25,555 INFO using examples number:5
2024-05-13 19:00:25,558 INFO using examples number:5
2024-05-13 19:00:25,562 INFO using examples number:5
2024-05-13 19:00:25,565 INFO using examples number:5
2024-05-13 19:00:25,569 INFO using examples number:5
2024-05-13 19:00:25,573 INFO using examples number:4
2024-05-13 19:00:25,576 INFO using examples number:5
2024-05-13 19:00:25,580 INFO using examples number:5
2024-05-13 19:00:25,584 INFO using examples number:4
2024-05-13 19:00:25,588 INFO using examples number:5
2024-05-13 19:00:25,592 INFO using examples number:5
2024-05-13 19:00:25,596 INFO using examples number:5
2024-05-13 19:00:25,600 INFO using examples number:5
2024-05-13 19:00:25,604 INFO using examples number:5
2024-05-13 19:00:25,607 INFO using examples number:4
2024-05-13 19:00:25,611 INFO using examples number:5
2024-05-13 19:00:25,614 INFO using examples number:5
2024-05-13 19:00:25,617 INFO using examples number:5
2024-05-13 19:00:25,621 INFO using examples number:5
2024-05-13 19:00:25,625 INFO using examples number:5
2024-05-13 19:00:25,628 INFO using examples number:4
2024-05-13 19:00:25,632 INFO using examples number:5
2024-05-13 19:00:25,635 INFO using examples number:4
2024-05-13 19:00:25,639 INFO using examples number:5
2024-05-13 19:00:25,642 INFO using examples number:5
2024-05-13 19:00:25,646 INFO using examples number:5
2024-05-13 19:00:25,649 INFO using examples number:5
2024-05-13 19:00:25,653 INFO using examples number:5
