2024-05-13 18:59:59,456 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:59:59,457 INFO evaluating biology
2024-05-13 19:00:00,243 INFO using examples number:3
2024-05-13 19:00:00,250 INFO using examples number:3
2024-05-13 19:00:00,255 INFO using examples number:3
2024-05-13 19:00:00,262 INFO using examples number:3
2024-05-13 19:00:00,267 INFO using examples number:3
2024-05-13 19:00:00,274 INFO using examples number:3
2024-05-13 19:00:00,282 INFO using examples number:3
2024-05-13 19:00:00,289 INFO using examples number:3
2024-05-13 19:00:00,296 INFO using examples number:3
2024-05-13 19:00:00,303 INFO using examples number:3
2024-05-13 19:00:00,310 INFO using examples number:3
2024-05-13 19:00:00,317 INFO using examples number:3
2024-05-13 19:00:00,325 INFO using examples number:3
2024-05-13 19:00:00,332 INFO using examples number:3
2024-05-13 19:00:00,339 INFO using examples number:3
2024-05-13 19:00:00,346 INFO using examples number:3
2024-05-13 19:00:00,353 INFO using examples number:3
2024-05-13 19:00:00,360 INFO using examples number:3
2024-05-13 19:00:00,368 INFO using examples number:3
2024-05-13 19:00:00,375 INFO using examples number:3
2024-05-13 19:00:00,382 INFO using examples number:3
2024-05-13 19:00:00,389 INFO using examples number:3
2024-05-13 19:00:00,396 INFO using examples number:3
2024-05-13 19:00:00,403 INFO using examples number:3
2024-05-13 19:00:00,409 INFO using examples number:3
2024-05-13 19:00:00,416 INFO using examples number:3
2024-05-13 19:00:00,423 INFO using examples number:3
2024-05-13 19:00:00,430 INFO using examples number:3
2024-05-13 19:00:00,437 INFO using examples number:3
2024-05-13 19:00:00,444 INFO using examples number:3
2024-05-13 19:00:00,452 INFO using examples number:3
2024-05-13 19:00:00,459 INFO using examples number:3
2024-05-13 19:00:00,466 INFO using examples number:3
2024-05-13 19:00:00,473 INFO using examples number:3
2024-05-13 19:00:00,476 DEBUG Starting new HTTPS connection (1): stats.vllm.ai:443
2024-05-13 19:00:00,480 INFO using examples number:3
2024-05-13 19:00:00,487 INFO using examples number:3
2024-05-13 19:00:00,494 INFO using examples number:3
2024-05-13 19:00:00,501 INFO using examples number:3
2024-05-13 19:00:00,508 INFO using examples number:3
2024-05-13 19:00:00,516 INFO using examples number:3
2024-05-13 19:00:00,523 INFO using examples number:3
2024-05-13 19:00:00,530 INFO using examples number:3
2024-05-13 19:00:00,537 INFO using examples number:3
2024-05-13 19:00:00,544 INFO using examples number:3
2024-05-13 19:00:00,551 INFO using examples number:3
2024-05-13 19:00:00,558 INFO using examples number:3
2024-05-13 19:00:00,565 INFO using examples number:3
2024-05-13 19:00:00,572 INFO using examples number:3
2024-05-13 19:00:00,579 INFO using examples number:3
2024-05-13 19:00:00,586 INFO using examples number:3
2024-05-13 19:00:00,593 INFO using examples number:3
2024-05-13 19:00:00,600 INFO using examples number:3
2024-05-13 19:00:00,607 INFO using examples number:3
2024-05-13 19:00:00,614 INFO using examples number:3
2024-05-13 19:00:00,621 INFO using examples number:3
2024-05-13 19:00:00,629 INFO using examples number:3
2024-05-13 19:00:00,636 INFO using examples number:3
2024-05-13 19:00:00,643 INFO using examples number:3
2024-05-13 19:00:00,650 INFO using examples number:3
2024-05-13 19:00:00,657 INFO using examples number:3
2024-05-13 19:00:00,664 INFO using examples number:3
2024-05-13 19:00:00,671 INFO using examples number:3
2024-05-13 19:00:00,678 INFO using examples number:3
2024-05-13 19:00:00,685 INFO using examples number:3
2024-05-13 19:00:00,692 INFO using examples number:3
2024-05-13 19:00:00,699 INFO using examples number:3
2024-05-13 19:00:00,706 INFO using examples number:3
2024-05-13 19:00:00,713 INFO using examples number:3
2024-05-13 19:00:00,717 INFO using examples number:3
2024-05-13 19:00:00,720 INFO using examples number:3
2024-05-13 19:00:00,727 INFO using examples number:3
2024-05-13 19:00:00,734 INFO using examples number:3
2024-05-13 19:00:00,741 INFO using examples number:3
2024-05-13 19:00:00,748 INFO using examples number:3
2024-05-13 19:00:00,756 INFO using examples number:3
2024-05-13 19:00:00,763 INFO using examples number:3
2024-05-13 19:00:00,770 INFO using examples number:3
2024-05-13 19:00:00,777 INFO using examples number:3
2024-05-13 19:00:00,784 INFO using examples number:3
2024-05-13 19:00:00,791 INFO using examples number:3
2024-05-13 19:00:00,798 INFO using examples number:3
2024-05-13 19:00:00,805 INFO using examples number:3
2024-05-13 19:00:00,812 INFO using examples number:3
2024-05-13 19:00:00,819 INFO using examples number:3
2024-05-13 19:00:00,826 INFO using examples number:3
2024-05-13 19:00:00,833 INFO using examples number:3
2024-05-13 19:00:00,840 INFO using examples number:3
2024-05-13 19:00:00,847 INFO using examples number:3
2024-05-13 19:00:00,854 INFO using examples number:3
2024-05-13 19:00:00,861 INFO using examples number:3
2024-05-13 19:00:00,868 INFO using examples number:3
2024-05-13 19:00:00,875 INFO using examples number:3
2024-05-13 19:00:00,883 INFO using examples number:3
2024-05-13 19:00:00,890 INFO using examples number:3
2024-05-13 19:00:00,897 INFO using examples number:3
2024-05-13 19:00:00,904 INFO using examples number:3
2024-05-13 19:00:00,911 INFO using examples number:3
2024-05-13 19:00:00,918 INFO using examples number:3
2024-05-13 19:00:00,925 INFO using examples number:3
2024-05-13 19:00:00,932 INFO using examples number:3
2024-05-13 19:00:00,939 INFO using examples number:3
2024-05-13 19:00:00,946 INFO using examples number:3
2024-05-13 19:00:00,953 INFO using examples number:3
2024-05-13 19:00:00,960 INFO using examples number:3
2024-05-13 19:00:00,967 INFO using examples number:3
2024-05-13 19:00:00,974 INFO using examples number:3
2024-05-13 19:00:00,981 INFO using examples number:3
2024-05-13 19:00:00,988 INFO using examples number:3
2024-05-13 19:00:00,996 INFO using examples number:3
2024-05-13 19:00:01,003 INFO using examples number:3
2024-05-13 19:00:01,010 INFO using examples number:3
2024-05-13 19:00:01,017 INFO using examples number:3
2024-05-13 19:00:01,024 INFO using examples number:3
2024-05-13 19:00:01,031 INFO using examples number:3
2024-05-13 19:00:01,038 INFO using examples number:3
2024-05-13 19:00:01,045 INFO using examples number:3
2024-05-13 19:00:01,052 INFO using examples number:3
2024-05-13 19:00:01,059 INFO using examples number:3
2024-05-13 19:00:01,066 INFO using examples number:3
2024-05-13 19:00:01,073 INFO using examples number:3
2024-05-13 19:00:01,080 INFO using examples number:3
2024-05-13 19:00:01,087 INFO using examples number:3
2024-05-13 19:00:01,094 INFO using examples number:3
2024-05-13 19:00:01,101 INFO using examples number:3
2024-05-13 19:00:01,108 INFO using examples number:3
2024-05-13 19:00:01,116 INFO using examples number:3
2024-05-13 19:00:01,123 INFO using examples number:3
2024-05-13 19:00:01,130 INFO using examples number:3
2024-05-13 19:00:01,137 INFO using examples number:3
2024-05-13 19:00:01,144 INFO using examples number:3
2024-05-13 19:00:01,151 INFO using examples number:3
2024-05-13 19:00:01,158 INFO using examples number:3
2024-05-13 19:00:01,165 INFO using examples number:3
2024-05-13 19:00:01,172 INFO using examples number:3
2024-05-13 19:00:01,179 INFO using examples number:3
2024-05-13 19:00:01,186 INFO using examples number:3
2024-05-13 19:00:01,193 INFO using examples number:3
2024-05-13 19:00:01,200 INFO using examples number:3
2024-05-13 19:00:01,204 INFO using examples number:3
2024-05-13 19:00:01,207 INFO using examples number:3
2024-05-13 19:00:01,212 INFO using examples number:3
2024-05-13 19:00:01,214 INFO using examples number:3
2024-05-13 19:00:01,217 INFO using examples number:3
2024-05-13 19:00:01,223 INFO using examples number:3
2024-05-13 19:00:01,230 INFO using examples number:3
2024-05-13 19:00:01,237 INFO using examples number:3
2024-05-13 19:00:01,244 INFO using examples number:3
2024-05-13 19:00:01,251 DEBUG https://stats.vllm.ai:443 "POST / HTTP/1.1" 200 None
2024-05-13 19:00:01,252 INFO using examples number:3
2024-05-13 19:00:01,258 INFO using examples number:3
2024-05-13 19:00:01,265 INFO using examples number:3
2024-05-13 19:00:01,273 INFO using examples number:3
2024-05-13 19:00:01,280 INFO using examples number:3
2024-05-13 19:00:01,287 INFO using examples number:3
2024-05-13 19:00:01,294 INFO using examples number:3
2024-05-13 19:00:01,301 INFO using examples number:3
2024-05-13 19:00:01,308 INFO using examples number:3
2024-05-13 19:00:01,315 INFO using examples number:3
2024-05-13 19:00:01,320 INFO using examples number:3
2024-05-13 19:00:01,327 INFO using examples number:3
2024-05-13 19:00:01,334 INFO using examples number:3
2024-05-13 19:00:01,339 INFO using examples number:3
2024-05-13 19:00:01,346 INFO using examples number:3
2024-05-13 19:00:01,353 INFO using examples number:3
2024-05-13 19:00:01,360 INFO using examples number:3
2024-05-13 19:00:01,367 INFO using examples number:3
2024-05-13 19:00:01,374 INFO using examples number:3
2024-05-13 19:00:01,381 INFO using examples number:3
2024-05-13 19:00:01,388 INFO using examples number:3
2024-05-13 19:00:01,396 INFO using examples number:3
2024-05-13 19:00:01,403 INFO using examples number:3
2024-05-13 19:00:01,410 INFO using examples number:3
2024-05-13 19:00:01,417 INFO using examples number:3
2024-05-13 19:00:01,424 INFO using examples number:3
2024-05-13 19:00:01,431 INFO using examples number:3
2024-05-13 19:00:01,438 INFO using examples number:3
2024-05-13 19:00:01,445 INFO using examples number:3
2024-05-13 19:00:01,452 INFO using examples number:3
2024-05-13 19:00:01,459 INFO using examples number:3
2024-05-13 19:00:01,466 INFO using examples number:3
2024-05-13 19:00:01,473 INFO using examples number:3
2024-05-13 19:00:01,480 INFO using examples number:3
2024-05-13 19:00:01,487 INFO using examples number:3
2024-05-13 19:00:01,494 INFO using examples number:3
2024-05-13 19:00:01,501 INFO using examples number:3
2024-05-13 19:00:01,508 INFO using examples number:3
2024-05-13 19:00:01,515 INFO using examples number:3
2024-05-13 19:00:01,523 INFO using examples number:3
2024-05-13 19:00:01,530 INFO using examples number:3
2024-05-13 19:00:01,537 INFO using examples number:3
2024-05-13 19:00:01,544 INFO using examples number:3
2024-05-13 19:00:01,551 INFO using examples number:3
2024-05-13 19:00:01,558 INFO using examples number:3
2024-05-13 19:00:01,565 INFO using examples number:3
2024-05-13 19:00:01,572 INFO using examples number:3
2024-05-13 19:00:01,579 INFO using examples number:3
2024-05-13 19:00:01,586 INFO using examples number:3
2024-05-13 19:00:01,593 INFO using examples number:3
2024-05-13 19:00:01,600 INFO using examples number:3
2024-05-13 19:00:01,607 INFO using examples number:3
2024-05-13 19:00:01,614 INFO using examples number:3
2024-05-13 19:00:01,621 INFO using examples number:3
2024-05-13 19:00:01,629 INFO using examples number:3
2024-05-13 19:00:01,635 INFO using examples number:3
2024-05-13 19:00:01,643 INFO using examples number:3
2024-05-13 19:00:01,650 INFO using examples number:3
2024-05-13 19:00:01,657 INFO using examples number:3
2024-05-13 19:00:01,664 INFO using examples number:3
2024-05-13 19:00:01,671 INFO using examples number:3
2024-05-13 19:00:01,678 INFO using examples number:3
2024-05-13 19:00:01,685 INFO using examples number:3
2024-05-13 19:00:01,691 INFO using examples number:3
2024-05-13 19:00:01,694 INFO using examples number:3
2024-05-13 19:00:01,700 INFO using examples number:3
2024-05-13 19:00:01,707 INFO using examples number:3
2024-05-13 19:00:01,714 INFO using examples number:3
2024-05-13 19:00:01,721 INFO using examples number:3
2024-05-13 19:00:01,726 INFO using examples number:3
2024-05-13 19:00:01,733 INFO using examples number:3
2024-05-13 19:00:01,741 INFO using examples number:3
2024-05-13 19:00:01,748 INFO using examples number:3
2024-05-13 19:00:01,755 INFO using examples number:3
2024-05-13 19:00:01,762 INFO using examples number:3
2024-05-13 19:00:01,769 INFO using examples number:3
2024-05-13 19:00:01,776 INFO using examples number:3
2024-05-13 19:00:01,783 INFO using examples number:3
2024-05-13 19:00:01,790 INFO using examples number:3
2024-05-13 19:00:01,797 INFO using examples number:3
2024-05-13 19:00:01,804 INFO using examples number:3
2024-05-13 19:00:01,811 INFO using examples number:3
2024-05-13 19:00:01,818 INFO using examples number:3
2024-05-13 19:00:01,825 INFO using examples number:3
2024-05-13 19:00:01,832 INFO using examples number:3
2024-05-13 19:00:01,839 INFO using examples number:3
2024-05-13 19:00:01,846 INFO using examples number:3
2024-05-13 19:00:01,854 INFO using examples number:3
2024-05-13 19:00:01,858 INFO using examples number:3
2024-05-13 19:00:01,866 INFO using examples number:3
2024-05-13 19:00:01,873 INFO using examples number:3
2024-05-13 19:00:01,880 INFO using examples number:3
2024-05-13 19:00:01,887 INFO using examples number:3
2024-05-13 19:00:01,894 INFO using examples number:3
2024-05-13 19:00:01,901 INFO using examples number:3
2024-05-13 19:00:01,908 INFO using examples number:3
2024-05-13 19:00:01,915 INFO using examples number:3
2024-05-13 19:00:01,922 INFO using examples number:3
2024-05-13 19:00:01,929 INFO using examples number:3
2024-05-13 19:00:01,936 INFO using examples number:3
2024-05-13 19:00:01,943 INFO using examples number:3
2024-05-13 19:00:01,950 INFO using examples number:3
2024-05-13 19:00:01,957 INFO using examples number:3
2024-05-13 19:00:01,964 INFO using examples number:3
2024-05-13 19:00:01,971 INFO using examples number:3
2024-05-13 19:00:01,979 INFO using examples number:3
2024-05-13 19:00:01,986 INFO using examples number:3
2024-05-13 19:00:01,993 INFO using examples number:3
2024-05-13 19:00:02,000 INFO using examples number:3
2024-05-13 19:00:02,007 INFO using examples number:3
2024-05-13 19:00:02,014 INFO using examples number:3
2024-05-13 19:00:02,021 INFO using examples number:3
2024-05-13 19:00:02,028 INFO using examples number:3
2024-05-13 19:00:02,035 INFO using examples number:3
2024-05-13 19:00:02,042 INFO using examples number:3
2024-05-13 19:00:02,049 INFO using examples number:3
2024-05-13 19:00:02,056 INFO using examples number:3
2024-05-13 19:00:02,063 INFO using examples number:3
2024-05-13 19:00:02,070 INFO using examples number:3
2024-05-13 19:00:02,077 INFO using examples number:3
2024-05-13 19:00:02,084 INFO using examples number:3
2024-05-13 19:00:02,091 INFO using examples number:3
2024-05-13 19:00:02,098 INFO using examples number:3
2024-05-13 19:00:02,105 INFO using examples number:3
2024-05-13 19:00:02,113 INFO using examples number:3
2024-05-13 19:00:02,120 INFO using examples number:3
2024-05-13 19:00:02,127 INFO using examples number:3
2024-05-13 19:00:02,134 INFO using examples number:3
2024-05-13 19:00:02,141 INFO using examples number:3
2024-05-13 19:00:02,148 INFO using examples number:3
2024-05-13 19:00:02,155 INFO using examples number:3
2024-05-13 19:00:02,162 INFO using examples number:3
2024-05-13 19:00:02,169 INFO using examples number:3
2024-05-13 19:00:02,176 INFO using examples number:3
2024-05-13 19:00:02,179 INFO using examples number:3
2024-05-13 19:00:02,186 INFO using examples number:3
2024-05-13 19:00:02,193 INFO using examples number:3
2024-05-13 19:00:02,200 INFO using examples number:3
2024-05-13 19:00:02,207 INFO using examples number:3
2024-05-13 19:00:02,214 INFO using examples number:3
2024-05-13 19:00:02,221 INFO using examples number:3
2024-05-13 19:00:02,228 INFO using examples number:3
2024-05-13 19:00:02,235 INFO using examples number:3
2024-05-13 19:00:02,242 INFO using examples number:3
2024-05-13 19:00:02,249 INFO using examples number:3
2024-05-13 19:00:02,256 INFO using examples number:3
